"","x"
"72","dc-spatio-temporal-intro/NDVI-Landsat-RS.png"
"73","dc-spatio-temporal-intro/plot-color.png"
"74","dc-spatio-temporal-intro/vector-data-map.png"
"75","dc-tabular-time-series/TS01_MetaDataScreenShot.png"
"76","DI-remote-sensing-Python/classify_raster_with_threshold_notebook/output_12_0.png"
"77","DI-remote-sensing-Python/classify_raster_with_threshold_notebook/output_13_1.png"
"78","DI-remote-sensing-Python/classify_raster_with_threshold_notebook/output_14_0.png"
"79","DI-remote-sensing-Python/classify_raster_with_threshold_notebook/output_20_0.png"
"80","DI-remote-sensing-Python/classify_raster_with_threshold_notebook/output_23_1.png"
"81","DI-remote-sensing-Python/classify_raster_with_threshold_notebook/output_26_2.png"
"82","DI-remote-sensing-Python/classify_raster_with_threshold_notebook/output_26_3.png"
"83","DI-remote-sensing-Python/classify_raster_with_threshold_notebook/output_31_2.png"
"84","disturb-events-co13/2013-Boulder-flood-data.gif"
"85","disturb-events-co13/500-yr-flood_cropped.jpg"
"86","disturb-events-co13/500-yr-flood.jpg"
"87","disturb-events-co13/Anthro-disturbance.png"
"88","disturb-events-co13/bigBoulderCreeks760_floodsafety-com.jpg"
"89","disturb-events-co13/COOP_SampleDataSheet.png"
"90","disturb-events-co13/DailyCamera_100-yearFlood_cropped.jpg"
"91","disturb-events-co13/DailyCamera_100-yearFlood.jpg"
"92","disturb-events-co13/DoD_DTM.png"
"93","disturb-events-co13/drawExtent.png"
"94","disturb-events-co13/DSM-DTM.png"
"95","disturb-events-co13/lidar_DoDchange.png"
"96","disturb-events-co13/lidar_DTMpost.png"
"97","disturb-events-co13/lidar_DTMpre.png"
"98","disturb-events-co13/LocationOfPrecipStation.png"
"99","disturb-events-co13/Lodgepole_pine_Yellowstone_1998_near_firehole.jpg"
"100","disturb-events-co13/map_boulder_floodplains-1-201304171217.pdf"
"101","disturb-events-co13/N_St_Vrain_before_and_after_CreditBoulderCo.jpg"
"102","disturb-events-co13/Natural-disturbance.png"
"103","disturb-events-co13/NCEI_DownloadData_ScreenShot.png"
"104","disturb-events-co13/TotalStation_CreditHarriBlomberg.jpg"
"105","disturb-events-co13/TotalStation_NEONTechJGallowayD08_PhotoByMichaelPatterson.jpg"
"106","disturb-events-co13/USGS-Peak-discharge.gif"
"107","eddy_intro_files/eddy_intro_20_0.png"
"108","eddy_intro_files/eddy_intro_22_0.png"
"109","eddy_intro_files/eddy_intro_33_0.png"
"110","eddy_intro_files/eddy_intro_50_1.png"
"111","eddy_intro_files/eddy_intro_51_1.png"
"112","HDF5/hdf5_structure2.jpg"
"113","HDF5/hdf5_structure3.jpg"
"114","HDF5/hdf5_structure4.jpg"
"115","HDF5/HDF5View_Install.png"
"116","HDF5/hdfViewerDL.jpg"
"117","HDF5/heating-curve_LNewman.jpg"
"118","HDF5/OpenFIU.png"
"119","HDF5/ordwayPlot.png"
"120","HDF5/OrdwaySterling.png"
"121","HDF5/whyHDF5.jpg"
"122","hyperspectral/bluelight.png"
"123","hyperspectral/BoulderLocation_Location.jpg"
"124","hyperspectral/BoulderLocation.jgw"
"125","hyperspectral/BoulderLocation.jpg"
"126","hyperspectral/Click_points.png"
"127","hyperspectral/DataCube.png"
"128","hyperspectral/EVI.png"
"129","hyperspectral/falseColor.png"
"130","hyperspectral/FWHM2.png"
"131","hyperspectral/GoogleEarth_SJERImage.png"
"132","hyperspectral/hdfview_SERCrefl.png"
"133","hyperspectral/histogram_equalization.png"
"134","hyperspectral/KMeans2D.gif"
"135","hyperspectral/LandsatVsHyper-01.png"
"136","hyperspectral/ndvi_tree.png"
"137","hyperspectral/NDVI.png"
"138","hyperspectral/NIR_G_B.png"
"139","hyperspectral/pixelDetail.png"
"140","hyperspectral/ReflectanceCurves_waterVegSoil.png"
"141","hyperspectral/RGBImage_2.png"
"142","hyperspectral/sat_image_corners.png"
"143","hyperspectral/sat_image_lat_lon.png"
"144","hyperspectral/SJER_Flipped.png"
"145","hyperspectral/SJER_RGB_sm.png"
"146","hyperspectral/SJER_RGB.png"
"147","hyperspectral/SJERImage.png"
"148","hyperspectral/spectralSignatures_MoleroGarzo.png"
"149","hyperspectral/spectrum_Blue-band.jpg"
"150","hyperspectral/spectrum_Green-band.jpg"
"151","hyperspectral/spectrum_Red-band.jpg"
"152","hyperspectral/spectrum_RGB_bands.jpg"
"153","hyperspectral/spectrum_RGBcombined.png"
"154","hyperspectral/spectrumZoomed.png"
"155","hyperspectral/vegetationSpectrum_MarkElowitz.png"
"156","hyperspectral/Waveform.PNG"
"157","lidar/biomass.png"
"158","lidar/carbonCycle1.png"
"159","lidar/chm.png"
"160","lidar/chmPlot.png"
"161","lidar/classification_Colorization.png"
"162","lidar/classification_Colorization2.png"
"163","lidar/dem.png"
"164","lidar/dsm.png"
"165","lidar/flyThrough.png"
"166","lidar/GPSlidar.png"
"167","lidar/gridding.gif"
"168","lidar/HighRes.png"
"169","lidar/intensityBlending.png"
"170","lidar/intensitySlider.png"
"171","lidar/lessDense_moreDense.png"
"172","lidar/Lidar_Intensity.jpg"
"173","lidar/Lidar_points.png"
"174","lidar/lidar_SOAP.png"
"175","lidar/map_planes.png"
"176","lidar/NSEWclassification_BozEtAl2015.jpg"
"177","lidar/OverTime.png"
"178","lidar/Plasio_ColorScheme_KendraSand.png"
"179","lidar/plasio_dataImport.png"
"180","lidar/raster-classification-filter-vs-nonfilter.jpg"
"181","lidar/raster-classification-watershed-segments.png"
"182","lidar/scannedTrees_Points.png"
"183","lidar/stream_road.png"
"184","lidar/treeHeight.png"
"185","lidar/TreeLine_LidarPointCloudTrees_LWasser.png"
"186","lidar/Waveform.PNG"
"187","neon-aop/BRDF_uncertainty_at_740600_3982000.png"
"188","neon-aop/ORNL_BRDF_flightlines.jpg"
"189","neon-aop/ORNL_NumberSamples.png"
"190","neon-aop/tarp_centers.jpg"
"191","neon-aop/tarps_aerial.jpg"
"192","neon-aop/tarps_close.jpg"
"193","neon-aop/tarps_far.jpg"
"194","NEON-carabid-beetles/body-bg.png"
"195","NEON-carabid-beetles/by_bout.png"
"196","NEON-carabid-beetles/by_plot.png"
"197","NEON-carabid-beetles/by_site_abundance_map.png"
"198","NEON-carabid-beetles/by_site_rainfall_map.png"
"199","NEON-carabid-beetles/by_site_richness_map.png"
"200","NEON-carabid-beetles/by_trap.png"
"201","NEON-carabid-beetles/cicindela_punctulata.png"
"202","NEON-carabid-beetles/highlight-bg.jpg"
"203","NEON-carabid-beetles/hr.png"
"204","NEON-carabid-beetles/nlcd_abundance.png"
"205","NEON-carabid-beetles/nlcd_richness.png"
"206","NEON-carabid-beetles/octocat-icon.png"
"207","NEON-carabid-beetles/rainfall.png"
"208","NEON-carabid-beetles/sampling interval.png"
"209","NEON-carabid-beetles/tar-gz-icon.png"
"210","NEON-carabid-beetles/zip-icon.png"
"211","NEON-general/GGplot.png"
"212","NEON-general/NEONtower_STER.jpg"
"213","NEON-general/NEONtower.png"
"214","NEON-general/ScalingTrees_NatGeo.jpg"
"215","NEON-general/solely_NSF.png"
"216","NEON-pheno-temp-timeseries/NEONphenoTransect.png"
"217","neonUtilitiesPython_files/neonUtilitiesPython_40_0.png"
"218","pre-institute-content/pre-institute0-setup/AllSets_FileStructureScreenShot.png"
"219","pre-institute-content/pre-institute0-setup/data_RDSI2018.png"
"220","pre-institute-content/pre-institute0-setup/DI16-Download_AllSets.png"
"221","pre-institute-content/pre-institute0-setup/Download-data-button.png"
"222","pre-institute-content/pre-institute0-setup/Unit3_UpdatedPicturePost.png"
"223","pre-institute-content/pre-institute2-git/Fork_graphic_Cloud_only.png"
"224","pre-institute-content/pre-institute2-git/git_clone.png"
"225","pre-institute-content/pre-institute2-git/git_fork_emphasis.png"
"226","pre-institute-content/pre-institute2-git/git-add-commit.png"
"227","pre-institute-content/pre-institute2-git/git-fork-clone-flow.png"
"228","pre-institute-content/pre-institute2-git/git-fork-pull.png"
"229","pre-institute-content/pre-institute2-git/Git-ForkScreenshot-clone.png"
"230","pre-institute-content/pre-institute2-git/Git-ForkScreenshot-file.png"
"231","pre-institute-content/pre-institute2-git/Git-ForkScreenshot-PR.png"
"232","pre-institute-content/pre-institute2-git/Git-ForkScreenshot-status.png"
"233","pre-institute-content/pre-institute2-git/Git-ForkScreenshot.png"
"234","pre-institute-content/pre-institute2-git/Git-MasterScreenshot-tabs.png"
"235","pre-institute-content/pre-institute2-git/Git-MasterScreenshot.png"
"236","pre-institute-content/pre-institute2-git/git-overview.png"
"237","pre-institute-content/pre-institute2-git/Git-PR-compareForks.png"
"238","pre-institute-content/pre-institute2-git/Git-PRscreenshot-diffs.png"
"239","pre-institute-content/pre-institute2-git/Git-PRscreenshot-titlePR-central.png"
"240","pre-institute-content/pre-institute2-git/Git-PRscreenshot-titlePR-fork.png"
"241","pre-institute-content/pre-institute2-git/git-push-pr.png"
"242","pre-institute-content/pre-institute2-git/git-push-pull-flow.png"
"243","pre-institute-content/pre-institute2-git/git-push.png"
"244","pre-institute-content/pre-institute2-git/GitHub_gitAdd.png"
"245","pre-institute-content/pre-institute2-git/GitHubGuides_Bootcamp-Fork.png"
"246","pre-institute-content/pre-institute2-git/gitWorkflowSketch.jpg"
"247","pre-institute-content/pre-institute2-git/SWC_Git_merge.svg"
"248","pre-institute-content/pre-institute2-git/SWC_Git_play-changes.svg"
"249","pre-institute-content/pre-institute2-git/SWC_Git_versions.svg"
"250","pre-institute-content/pre-institute2-git/SWC_git-staging-area.svg"
"251","pre-institute-content/pre-institute3-rmd/FileStructureScreenShot.png"
"252","pre-institute-content/pre-institute3-rmd/KnitButton-screenshot.png"
"253","pre-institute-content/pre-institute3-rmd/knitr-output.png"
"254","pre-institute-content/pre-institute3-rmd/NewRmd-html-screenshot.png"
"255","pre-institute-content/pre-institute3-rmd/rmd-file.png"
"256","pre-institute-content/pre-institute3-rmd/Rmd-screenshot-html.png"
"257","pre-institute-content/RepSci/Good-better-best_RepSciCur_PengScience.jpg"
"258","pre-institute-content/RepSci/UnderstandingGap_RepSciCur.png"
"259","py-figs/calc-biomass-py/output_23_0.png"
"260","py-figs/calc-biomass-py/output_31_0.png"
"261","py-figs/calc-biomass-py/output_39_0.png"
"262","py-figs/calc-biomass-py/output_53_1.png"
"263","py-figs/calc-ndvi-extract-spec-masks-tiles/output_13_0.png"
"264","py-figs/calc-ndvi-extract-spec-masks-tiles/output_16_0.png"
"265","py-figs/calc-ndvi-extract-spec-masks-tiles/output_24_0.png"
"266","py-figs/calc-ndvi-extract-spec-masks-tiles/output_4_0.png"
"267","py-figs/calc-ndvi-extract-spec-masks/output_10_1.png"
"268","py-figs/calc-ndvi-extract-spec-masks/output_16_0.png"
"269","py-figs/calc-ndvi-extract-spec-masks/output_8_0.png"
"270","py-figs/classification_endmember_extraction_py/output_17_0.png"
"271","py-figs/classification_endmember_extraction_py/output_19_0.png"
"272","py-figs/classification_endmember_extraction_py/output_20_0.png"
"273","py-figs/classification_endmember_extraction_py/output_28_0.png"
"274","py-figs/classification_endmember_extraction_py/output_32_0.png"
"275","py-figs/classification_endmember_extraction_py/output_32_1.png"
"276","py-figs/classification_endmember_extraction_py/output_32_2.png"
"277","py-figs/classification_endmember_extraction_py/output_32_3.png"
"278","py-figs/classification_endmember_extraction_py/output_36_0.png"
"279","py-figs/classification_endmember_extraction_py/output_40_0.png"
"280","py-figs/classification_kmeans_pca_py/output_25_0.png"
"281","py-figs/classification_kmeans_pca_py/output_31_1.png"
"282","py-figs/classification_kmeans_pca_py/output_32_1.png"
"283","py-figs/classification_kmeans_pca_py/output_35_0.png"
"284","py-figs/classification_kmeans_pca_py/output_38_1.png"
"285","py-figs/classification_OLS/output_0_1.png"
"286","py-figs/classification_OLS/output_1_0.png"
"287","py-figs/classification_OLS/output_4_0.png"
"288","py-figs/classification_OLS/output_5_0.png"
"289","py-figs/classification_OLS/output_7_0.png"
"290","py-figs/classification_OLS/output_9_0.png"
"291","py-figs/classification_PCA/output_10_0.png"
"292","py-figs/classification_PCA/output_100_1.png"
"293","py-figs/classification_PCA/output_100_2.png"
"294","py-figs/classification_PCA/output_100_3.png"
"295","py-figs/classification_PCA/output_100_4.png"
"296","py-figs/classification_PCA/output_13_1.png"
"297","py-figs/classification_PCA/output_16_0.png"
"298","py-figs/classification_PCA/output_18_0.png"
"299","py-figs/classification_PCA/output_21_0.png"
"300","py-figs/classification_PCA/output_25_0.png"
"301","py-figs/classification_PCA/output_29_0.png"
"302","py-figs/classification_PCA/output_33_0.png"
"303","py-figs/classification_PCA/output_35_1.png"
"304","py-figs/classification_PCA/output_36_0.png"
"305","py-figs/classification_PCA/output_40_0.png"
"306","py-figs/classification_PCA/output_41_0.png"
"307","py-figs/classification_PCA/output_43_0.png"
"308","py-figs/classification_PCA/output_47_1.png"
"309","py-figs/classification_PCA/output_6_1.png"
"310","py-figs/classification_SVM/output_25_0.png"
"311","py-figs/classification_SVM/output_27_0.png"
"312","py-figs/classification_SVM/output_37_0.png"
"313","py-figs/classification_SVM/output_40_0.png"
"314","py-figs/classification_SVM/output_44_0.png"
"315","py-figs/classification_SVM/output_49_0.png"
"316","py-figs/classify_raster_with_threshold-2018-py/output_24_1.png"
"317","py-figs/classify_raster_with_threshold-2018-py/output_26_0.png"
"318","py-figs/classify_raster_with_threshold-2018-py/output_30_1.png"
"319","py-figs/classify-raster-thresholds/output_19_0.png"
"320","py-figs/classify-raster-thresholds/output_21_1.png"
"321","py-figs/classify-raster-thresholds/output_23_1.png"
"322","py-figs/classify-raster-thresholds/output_25_0.png"
"323","py-figs/classify-raster-thresholds/output_30_2.png"
"324","py-figs/classify-raster-thresholds/output_33_1.png"
"325","py-figs/classify-raster-thresholds/output_34_2.png"
"326","py-figs/create-hillshade-py/output_11_0.png"
"327","py-figs/create-hillshade-py/output_13_1.png"
"328","py-figs/create-hillshade-py/output_15_0.png"
"329","py-figs/create-hillshade-py/output_17_1.png"
"330","py-figs/create-hillshade-py/output_9_0.png"
"331","py-figs/hyperspectral-functions-rgb-images/output_13_0.png"
"332","py-figs/hyperspectral-functions-rgb-images/output_15_0.png"
"333","py-figs/hyperspectral-functions-rgb-images/output_18_1.png"
"334","py-figs/hyperspectral-functions-rgb-images/output_19_1.png"
"335","py-figs/hyperspectral-functions-rgb-images/output_21_1.png"
"336","py-figs/hyperspectral-functions-rgb-images/output_23_1.png"
"337","py-figs/hyperspectral-functions-rgb-images/output_27_1.png"
"338","py-figs/hyperspectral-validation/output_21_0.png"
"339","py-figs/hyperspectral-validation/output_21_1.png"
"340","py-figs/hyperspectral-validation/output_23_0.png"
"341","py-figs/hyperspectral-validation/output_23_1.png"
"342","py-figs/hyperspectral-validation/output_25_0.png"
"343","py-figs/hyperspectral-validation/output_25_1.png"
"344","py-figs/hyperspectral-variation/output_17_0.png"
"345","py-figs/intro-NEON-HDF5-reflectance-tiles/output_45_0.png"
"346","py-figs/intro-NEON-HDF5-reflectance-tiles/output_48_0.png"
"347","py-figs/intro-NEON-HDF5-reflectance-tiles/output_50_0.png"
"348","py-figs/intro-NEON-HDF5-reflectance/output_29_1.png"
"349","py-figs/intro-NEON-HDF5-reflectance/output_31_1.png"
"350","py-figs/intro-NEON-HDF5-reflectance/output_33_0.png"
"351","py-figs/intro-NEON-HDF5-reflectance/output_46_1.png"
"352","py-figs/intro-NEON-HDF5-reflectance/output_48_0.png"
"353","py-figs/intro-NEON-HDF5-reflectance/output_50_0.png"
"354","py-figs/intro-NEON-HDF5-reflectance/output_53_0.png"
"355","py-figs/intro-NEON-HDF5-reflectance/output_55_2.png"
"356","py-figs/lidar-uncertainty/output_19_0.png"
"357","py-figs/lidar-uncertainty/output_21_0.png"
"358","py-figs/lidar-uncertainty/output_23_0.png"
"359","py-figs/lidar-uncertainty/output_25_1.png"
"360","py-figs/lidar-uncertainty/output_25_2.png"
"361","py-figs/lidar-uncertainty/output_27_0.png"
"362","py-figs/lidar-uncertainty/output_29_1.png"
"363","py-figs/lidar-uncertainty/output_31_2.png"
"364","py-figs/lidar-uncertainty/output_33_1.png"
"365","py-figs/mask-rasters-py/output_14_1.png"
"366","py-figs/mask-rasters-py/output_16_0.png"
"367","py-figs/mask-rasters-py/output_18_1.png"
"368","py-figs/mask-rasters-py/output_20_0.png"
"369","py-figs/mask-rasters-py/output_8_1.png"
"370","py-figs/merge_lidar_geotiff_files_py/output_20_0.png"
"371","py-figs/NEON_AOP_Hyperspectral_Functions_Tiles_py/linear_contrast.gif"
"372","py-figs/NEON_AOP_Hyperspectral_Functions_Tiles_py/output_16_0.png"
"373","py-figs/NEON_AOP_Hyperspectral_Functions_Tiles_py/output_25_0.png"
"374","py-figs/NEON_AOP_Hyperspectral_Functions_Tiles_py/output_30_0.png"
"375","py-figs/NEON_AOP_Hyperspectral_Functions_Tiles_py/output_32_1.png"
"376","py-figs/NEON_AOP_Hyperspectral_Functions_Tiles_py/output_50_0.png"
"377","py-figs/NEON_AOP_Hyperspectral_Functions_Tiles_py/rgb_widget.gif"
"378","py-figs/plot-neon-rgb-camera-data/output_19_0.png"
"379","py-figs/plot-neon-rgb-camera-data/output_21_1.png"
"380","py-figs/plot-spectral-sig-py/output_14_1.png"
"381","py-figs/plot-spectral-sig-py/output_18_1.png"
"382","py-figs/plot-spectral-sig-py/output_21_1.png"
"383","py-figs/plot-spectral-sig-py/output_23_1.png"
"384","py-figs/plot-spectral-sig-py/output_27_1.png"
"385","py-figs/plot-spectral-sig-py/output_5_0.png"
"386","py-figs/plot-spectral-sig-py/output_9_1.png"
"387","py-figs/plot-spectral-sig-tiles-py/output_17_0.png"
"388","py-figs/plot-spectral-sig-tiles-py/output_21_1.png"
"389","py-figs/plot-spectral-sig-tiles-py/output_5_0.png"
"390","py-figs/plot-spectral-sig-tiles-py/output_9_0.png"
"391","py-figs/plot-spectral-sig-tiles-py/spectra_widget.gif"
"392","Python/rgb-camera/activate_py35.png"
"393","Python/rgb-camera/no_module_named_gdal.png"
"394","Python/setup/check-python-env.png"
"395","R/array.png"
"396","R/matrix.png"
"397","rfigs/dataviz/DataVis-plotly-R/create-plotly-plot-1.png"
"398","rfigs/dataviz/DataVis-plotly-R/ggplotly-1.png"
"399","rfigs/dataviz/DataVis-plotly-R/ggplotly-2.png"
"400","rfigs/HDF5/Intro-HDF5-R/access-plot-data-1.png"
"401","rfigs/HDF5/R-Timeseries-HDF5/compareGroupData-1.png"
"402","rfigs/HDF5/R-Timeseries-HDF5/fix-time-zone-1.png"
"403","rfigs/HDF5/R-Timeseries-HDF5/plot-temp-data-1.png"
"404","rfigs/HDF5/R-Timeseries-HDF5/plotBoomData-1.png"
"405","rfigs/HDF5/R-Timeseries-HDF5/readPlotData-1.png"
"406","rfigs/HDF5/Subset-HDF5-hyperspectral/plot-example-band-1.png"
"407","rfigs/HDF5/Subset-HDF5-hyperspectral/plot-example-band-subset-1.png"
"408","rfigs/hyperspectral/Plot-Hyperspectral-Spectra/plot-spectra-1.png"
"409","rfigs/hyperspectral/RasterStack-RGB-Images-in-R-Using-HSI/create-NDVI-1.png"
"410","rfigs/hyperspectral/RasterStack-RGB-Images-in-R-Using-HSI/create-NDVI-2.png"
"411","rfigs/hyperspectral/RasterStack-RGB-Images-in-R-Using-HSI/plot-HSI-raster-1.png"
"412","rfigs/hyperspectral/RasterStack-RGB-Images-in-R-Using-HSI/plot-HSI-raster-2.png"
"413","rfigs/hyperspectral/RasterStack-RGB-Images-in-R-Using-HSI/plot-HSI-raster-3.png"
"414","rfigs/hyperspectral/RasterStack-RGB-Images-in-R-Using-HSI/plot-raster-stack-1.png"
"415","rfigs/hyperspectral/RasterStack-RGB-Images-in-R-Using-HSI/plot-RGB-Image-1.png"
"416","rfigs/hyperspectral/Select-Pixels-Compare-Spectral-Signatures/mask-atmospheric-absorbtion-bands-1.png"
"417","rfigs/hyperspectral/Select-Pixels-Compare-Spectral-Signatures/plot-spectral-signatures-1.png"
"418","rfigs/hyperspectral/Select-Pixels-Compare-Spectral-Signatures/read-in-RGB-and-plot-1.png"
"419","rfigs/hyperspectral/Select-Pixels-Compare-Spectral-Signatures/remove-absorbtion-band-reflectances-1.png"
"420","rfigs/hyperspectral/Work-With-Hyperspectral-Data-In-R/define-CRS-1.png"
"421","rfigs/hyperspectral/Work-With-Hyperspectral-Data-In-R/hist-data-1.png"
"422","rfigs/hyperspectral/Work-With-Hyperspectral-Data-In-R/hist-data-2.png"
"423","rfigs/hyperspectral/Work-With-Hyperspectral-Data-In-R/hist-data-3.png"
"424","rfigs/hyperspectral/Work-With-Hyperspectral-Data-In-R/plot-colors-raster-1.png"
"425","rfigs/hyperspectral/Work-With-Hyperspectral-Data-In-R/plot-log-1.png"
"426","rfigs/hyperspectral/Work-With-Hyperspectral-Data-In-R/read-attributes-plot-1.png"
"427","rfigs/hyperspectral/Work-With-Hyperspectral-Data-In-R/read-attributes-plot-2.png"
"428","rfigs/hyperspectral/Work-With-Hyperspectral-Data-In-R/set-values-NA-1.png"
"429","rfigs/hyperspectral/Work-With-Hyperspectral-Data-In-R/transpose-data-1.png"
"430","rfigs/LIDAR/create-canopy-height-model-in-R/calculate-plot-CHM-1.png"
"431","rfigs/LIDAR/create-canopy-height-model-in-R/challenge-code-raster-math-1.png"
"432","rfigs/LIDAR/create-canopy-height-model-in-R/import-dsm-1.png"
"433","rfigs/LIDAR/create-canopy-height-model-in-R/plot-DTM-1.png"
"434","rfigs/LIDAR/extract-raster-data-R/challenge-code-plot-95-1.png"
"435","rfigs/LIDAR/extract-raster-data-R/challenge-code-square-shape-1.png"
"436","rfigs/LIDAR/extract-raster-data-R/explore-data-distribution-1.png"
"437","rfigs/LIDAR/extract-raster-data-R/explore-data-distribution-2.png"
"438","rfigs/LIDAR/extract-raster-data-R/explore-data-distribution-3.png"
"439","rfigs/LIDAR/extract-raster-data-R/explore-data-distribution-4.png"
"440","rfigs/LIDAR/extract-raster-data-R/explore-data-distribution-5.png"
"441","rfigs/LIDAR/extract-raster-data-R/ggplot-data-full-1.png"
"442","rfigs/LIDAR/extract-raster-data-R/plot-CHM-1.png"
"443","rfigs/LIDAR/extract-raster-data-R/plot-data-1.png"
"444","rfigs/LIDAR/extract-raster-data-R/plot-veg-1.png"
"445","rfigs/LIDAR/extract-raster-data-R/plot-w-ggplot-1.png"
"446","rfigs/LIDAR/extract-raster-data-R/read-shapefile-1.png"
"447","rfigs/R/dc-spatial-raster/00-Raster-Structure/classified-elevation-map-1.png"
"448","rfigs/R/dc-spatial-raster/00-Raster-Structure/demonstrate-no-data-1.png"
"449","rfigs/R/dc-spatial-raster/00-Raster-Structure/demonstrate-no-data-black-1.png"
"450","rfigs/R/dc-spatial-raster/00-Raster-Structure/elevation-map-1.png"
"451","rfigs/R/dc-spatial-raster/00-Raster-Structure/open-raster-1.png"
"452","rfigs/R/dc-spatial-raster/00-Raster-Structure/view-raster-histogram-1.png"
"453","rfigs/R/dc-spatial-raster/00-Raster-Structure/view-raster-histogram2-1.png"
"454","rfigs/R/dc-spatial-raster/01-Plot-Raster/add-plot-title-1.png"
"455","rfigs/R/dc-spatial-raster/01-Plot-Raster/challenge-code-plotting-1.png"
"456","rfigs/R/dc-spatial-raster/01-Plot-Raster/challenge-hillshade-layering-1.png"
"457","rfigs/R/dc-spatial-raster/01-Plot-Raster/challenge-hillshade-layering-2.png"
"458","rfigs/R/dc-spatial-raster/01-Plot-Raster/create-histogram-breaks-1.png"
"459","rfigs/R/dc-spatial-raster/01-Plot-Raster/hillshade-1.png"
"460","rfigs/R/dc-spatial-raster/01-Plot-Raster/hist-raster-1.png"
"461","rfigs/R/dc-spatial-raster/01-Plot-Raster/overlay-hillshade-1.png"
"462","rfigs/R/dc-spatial-raster/01-Plot-Raster/plot-with-breaks-1.png"
"463","rfigs/R/dc-spatial-raster/01-Plot-Raster/turn-off-axes-1.png"
"464","rfigs/R/dc-spatial-raster/02-Reproject-Raster-In-R/challenge-code-reprojection-1.png"
"465","rfigs/R/dc-spatial-raster/02-Reproject-Raster-In-R/import-DTM-hillshade-1.png"
"466","rfigs/R/dc-spatial-raster/02-Reproject-Raster-In-R/plot-DTM-1.png"
"467","rfigs/R/dc-spatial-raster/02-Reproject-Raster-In-R/plot-projected-raster-1.png"
"468","rfigs/R/dc-spatial-raster/03-Raster-Calculations-In-R/challenge-code-CHM-HARV-1.png"
"469","rfigs/R/dc-spatial-raster/03-Raster-Calculations-In-R/challenge-code-CHM-HARV-2.png"
"470","rfigs/R/dc-spatial-raster/03-Raster-Calculations-In-R/challenge-code-CHM-HARV-3.png"
"471","rfigs/R/dc-spatial-raster/03-Raster-Calculations-In-R/challenge-code-SJER-CHM-1.png"
"472","rfigs/R/dc-spatial-raster/03-Raster-Calculations-In-R/challenge-code-SJER-CHM-2.png"
